/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:12:24,887	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:12:27,348	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:12:27,348	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:12:27,349	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=24 num_envs_per_worker=2 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 62.
[2m[36m(pid=4987)[0m 2021-06-22 11:12:39,781	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:46,976	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:51,594	INFO trainable.py:104 -- Trainable.setup took 24.248 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:12:51,594	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
10.187793648000024 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000154/checkpoint-154
10.066117458999997 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000155/checkpoint-155
10.139479463000043 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000156/checkpoint-156
9.9570380199998 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000157/checkpoint-157
9.871988853999937 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000158/checkpoint-158
9.908150839999962 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000159/checkpoint-159
10.006189799999902 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000160/checkpoint-160
10.121136633999868 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000161/checkpoint-161
10.100239692999821 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000162/checkpoint-162
9.93931898899973 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000163/checkpoint-163
10.05610913999999 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000164/checkpoint-164
10.137745284000175 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000165/checkpoint-165
10.03671668800007 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000166/checkpoint-166
10.0358796229998 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000167/checkpoint-167
9.997460406999835 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000168/checkpoint-168
9.981879296999978 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000169/checkpoint-169
10.18107461999989 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000170/checkpoint-170
10.015065056000367 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000171/checkpoint-171
9.928805785999884 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000172/checkpoint-172
10.001026003999868 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000173/checkpoint-173
10.042327630000727 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000174/checkpoint-174
9.996078162999765 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000175/checkpoint-175
10.061593723999977 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000176/checkpoint-176
10.279280801999448 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000177/checkpoint-177
10.043537692999962 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000178/checkpoint-178
10.15897496100024 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000179/checkpoint-179
10.108037611000327 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000180/checkpoint-180
10.01248433100045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000181/checkpoint-181
10.056288637999387 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000182/checkpoint-182
10.037633144999745 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000183/checkpoint-183
9.941426968000087 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000184/checkpoint-184
9.942584827000246 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000185/checkpoint-185
9.986472043000504 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000186/checkpoint-186
10.04503890199976 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000187/checkpoint-187
9.960663515000306 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000188/checkpoint-188
10.109311754999908 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000189/checkpoint-189
10.088897765999718 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000190/checkpoint-190
10.000616594000348 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000191/checkpoint-191
9.996168721999311 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000192/checkpoint-192
10.068497668999953 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000193/checkpoint-193
10.120235133999813 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000194/checkpoint-194
10.0428347269999 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000195/checkpoint-195
9.929157315999873 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000196/checkpoint-196
10.197759380999742 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000197/checkpoint-197
10.116069538000374 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000198/checkpoint-198
9.960148571999525 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000199/checkpoint-199
10.16399726399959 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000200/checkpoint-200
10.14523291200021 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000201/checkpoint-201
10.07332753999981 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000202/checkpoint-202
10.003790485000536 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000203/checkpoint-203
10.049443173999862 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000204/checkpoint-204
9.954285101000096 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000205/checkpoint-205
9.992802411000412 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000206/checkpoint-206
9.987960082000427 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000207/checkpoint-207
10.020094697000786 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000208/checkpoint-208
10.012004588000309 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000209/checkpoint-209
10.140025239999886 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000210/checkpoint-210
10.108812350000335 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000211/checkpoint-211
10.140943014000186 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000212/checkpoint-212
9.988379122999504 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000213/checkpoint-213
9.976922948999345 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000214/checkpoint-214
10.006547783000315 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000215/checkpoint-215
10.038270641000054 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000216/checkpoint-216
10.001500370999565 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000217/checkpoint-217
9.975801732000036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000218/checkpoint-218
9.949524429999656 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000219/checkpoint-219
9.99234579699987 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000220/checkpoint-220
10.23401614300019 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000221/checkpoint-221
10.124286317999577 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000222/checkpoint-222
10.037842044000172 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000223/checkpoint-223
9.977576625000438 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000224/checkpoint-224
9.976951536999877 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000225/checkpoint-225
10.034781690000273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000226/checkpoint-226
9.982654493000155 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000227/checkpoint-227
9.961144278000575 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000228/checkpoint-228
10.050752576000377 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000229/checkpoint-229
10.131510766000247 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000230/checkpoint-230
10.069198682000206 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000231/checkpoint-231
9.98540539700025 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000232/checkpoint-232
9.99287270900004 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000233/checkpoint-233
10.082159184000375 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000234/checkpoint-234
10.082554799999343 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000235/checkpoint-235
10.050686014999883 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000236/checkpoint-236
10.405975154999396 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000237/checkpoint-237
10.062319986000148 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000238/checkpoint-238
10.080895693999992 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000239/checkpoint-239
9.944501951999882 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000240/checkpoint-240
9.923853520999728 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000241/checkpoint-241
10.251897954000015 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000242/checkpoint-242
10.032021003999944 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000243/checkpoint-243
9.944450218999918 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000244/checkpoint-244
9.977044123999804 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000245/checkpoint-245
9.987885343999551 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000246/checkpoint-246
10.059404857999652 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000247/checkpoint-247
9.975138204000359 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000248/checkpoint-248
10.105313824000405 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000249/checkpoint-249
10.140233133000038 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000250/checkpoint-250
10.047065610000573 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000251/checkpoint-251
10.011619320999671 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000252/checkpoint-252
10.089889358000619 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000253/checkpoint-253
10.134241107999514 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000254/checkpoint-254
10.036816972999986 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000255/checkpoint-255
10.003455141999439 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000256/checkpoint-256
10.017635365999922 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000257/checkpoint-257
10.079954035999435 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000258/checkpoint-258
10.056167953000113 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000259/checkpoint-259
10.105342750999625 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000260/checkpoint-260
10.032984034999572 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000261/checkpoint-261
10.164427918000001 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000262/checkpoint-262
10.05541963199994 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000263/checkpoint-263
10.068310768000629 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000264/checkpoint-264
9.970783176000623 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000265/checkpoint-265
10.088397009999426 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000266/checkpoint-266
10.146611703999952 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000267/checkpoint-267
9.984785482000007 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000268/checkpoint-268
10.015634833999684 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000269/checkpoint-269
10.16228049000074 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000270/checkpoint-270
10.054603786999905 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000271/checkpoint-271
10.1144714080001 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000272/checkpoint-272
10.10059917000035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000273/checkpoint-273
9.961012319000474 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000274/checkpoint-274
10.050321697000072 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000275/checkpoint-275
9.999237369999719 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000276/checkpoint-276
9.991621574000419 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000277/checkpoint-277
9.911903309999616 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000278/checkpoint-278
10.045159450999563 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000279/checkpoint-279
9.937669244999597 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000280/checkpoint-280
10.069606349000424 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000281/checkpoint-281
9.978797307000605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000282/checkpoint-282
10.053415141000187 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000283/checkpoint-283
10.026460346000022 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000284/checkpoint-284
10.066957714000637 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000285/checkpoint-285
10.2022669830003 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000286/checkpoint-286
9.999814301000697 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000287/checkpoint-287
10.108300981999491 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000288/checkpoint-288
10.042230508999637 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000289/checkpoint-289
10.176042389999566 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000290/checkpoint-290
10.058072452000488 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000291/checkpoint-291
9.965635308999481 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000292/checkpoint-292
9.985564140999486 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000293/checkpoint-293
10.003973785999733 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000294/checkpoint-294
9.911452317999647 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000295/checkpoint-295
10.203309688000445 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000296/checkpoint-296
10.268301625999811 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000297/checkpoint-297
10.120370790999914 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000298/checkpoint-298
10.120791534000091 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000299/checkpoint-299
10.02668459799952 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000300/checkpoint-300
9.984168284000589 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000301/checkpoint-301
10.080851687000177 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000302/checkpoint-302
9.923464948999936 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000303/checkpoint-303
9.960171765000268 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000304/checkpoint-304
10.099079813999197 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000305/checkpoint-305
10.012580708999849 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000306/checkpoint-306
10.09348188400054 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000307/checkpoint-307
10.110233406000589 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000308/checkpoint-308
10.054880148999473 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000309/checkpoint-309
10.016510730999471 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000310/checkpoint-310
9.94379104499967 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000311/checkpoint-311
9.959767921999628 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000312/checkpoint-312
10.068915087999812 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000313/checkpoint-313
10.093111145000876 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000314/checkpoint-314
10.108588516000054 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000315/checkpoint-315
9.972574484999313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000316/checkpoint-316
10.02877356800036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000317/checkpoint-317
9.996904558999631 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000318/checkpoint-318
9.979980027999773 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000319/checkpoint-319
10.019198361000235 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_000320/checkpoint-320
