/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:08:30,140	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:08:32,435	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:08:32,435	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:08:32,436	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=4493)[0m 2021-06-22 11:08:42,013	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:44,495	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:48,258	INFO trainable.py:104 -- Trainable.setup took 15.825 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:08:48,259	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
3.2926424639999823 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000144/checkpoint-144
3.316640731000007 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000145/checkpoint-145
3.2404198869999163 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000146/checkpoint-146
3.3768057179995594 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000147/checkpoint-147
3.334038676000091 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000148/checkpoint-148
3.3101375180003743 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000149/checkpoint-149
3.2564780080001583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000150/checkpoint-150
3.274128355999892 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000151/checkpoint-151
3.284058582000398 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000152/checkpoint-152
3.308907214000101 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000153/checkpoint-153
3.314665693999814 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000154/checkpoint-154
3.2682669069999974 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000155/checkpoint-155
3.206770929000413 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000156/checkpoint-156
3.3378058179996515 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000157/checkpoint-157
3.303563682999993 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000158/checkpoint-158
3.3061669140006416 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000159/checkpoint-159
3.2667475200005356 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000160/checkpoint-160
3.2826136669991683 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000161/checkpoint-161
3.4051926379997894 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000162/checkpoint-162
3.3683164210006 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000163/checkpoint-163
3.4123983459994633 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000164/checkpoint-164
3.3116294359997482 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000165/checkpoint-165
3.3641721590001907 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000166/checkpoint-166
3.361694505999367 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000167/checkpoint-167
3.3138152550000086 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000168/checkpoint-168
3.3420830709992515 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000169/checkpoint-169
3.313635123000495 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000170/checkpoint-170
3.3457716900002197 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000171/checkpoint-171
3.3590676809999422 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000172/checkpoint-172
3.2925524800002677 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000173/checkpoint-173
3.3487382789999174 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000174/checkpoint-174
3.342232748999777 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000175/checkpoint-175
3.3932786369996393 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000176/checkpoint-176
3.630893087000004 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000177/checkpoint-177
3.2719494490002035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000178/checkpoint-178
3.2488133329998163 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000179/checkpoint-179
3.286516320999908 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000180/checkpoint-180
3.3634938089999196 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000181/checkpoint-181
3.305887750000693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000182/checkpoint-182
3.2956828070000483 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000183/checkpoint-183
3.2468899460000102 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000184/checkpoint-184
3.31993813400004 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000185/checkpoint-185
3.3308554650002407 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000186/checkpoint-186
3.2407838680001078 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000187/checkpoint-187
3.3447161009999036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000188/checkpoint-188
3.3140912019998723 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000189/checkpoint-189
3.3298924450000413 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000190/checkpoint-190
3.2777600199997323 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000191/checkpoint-191
3.3690295870001137 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000192/checkpoint-192
3.3293996840002364 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000193/checkpoint-193
3.299337853999532 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000194/checkpoint-194
3.3020207769995977 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000195/checkpoint-195
3.325909947000582 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000196/checkpoint-196
3.3055604940000194 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000197/checkpoint-197
3.305489939999461 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000198/checkpoint-198
3.358310491999873 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000199/checkpoint-199
3.347087424000165 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000200/checkpoint-200
3.292164749999756 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000201/checkpoint-201
3.349635753000257 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000202/checkpoint-202
3.3274814790001983 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000203/checkpoint-203
3.3261050439996325 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000204/checkpoint-204
3.284003490000032 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000205/checkpoint-205
3.33810846400047 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000206/checkpoint-206
3.36623767600031 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000207/checkpoint-207
3.317005992000304 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000208/checkpoint-208
3.307489595000334 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000209/checkpoint-209
3.2465957329995945 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000210/checkpoint-210
3.3285689089998414 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000211/checkpoint-211
3.2953938079999716 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000212/checkpoint-212
3.2769236789999923 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000213/checkpoint-213
3.32594377300029 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000214/checkpoint-214
3.341370819000076 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000215/checkpoint-215
3.3047303789999205 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000216/checkpoint-216
3.2728567909998674 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000217/checkpoint-217
3.3533858270002384 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000218/checkpoint-218
3.3060198269995453 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000219/checkpoint-219
3.281961572 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000220/checkpoint-220
3.2669541730001583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000221/checkpoint-221
3.32882228499966 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000222/checkpoint-222
3.3445434860004752 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000223/checkpoint-223
3.3001173200000267 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000224/checkpoint-224
3.3443987990003734 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000225/checkpoint-225
3.2603737890003686 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000226/checkpoint-226
3.2916689009998663 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000227/checkpoint-227
3.3708152070003052 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000228/checkpoint-228
3.26823268499993 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000229/checkpoint-229
3.289024401000461 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000230/checkpoint-230
3.3442787579997457 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000231/checkpoint-231
3.3050160539996796 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000232/checkpoint-232
3.346961594000277 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000233/checkpoint-233
3.2919095110000853 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000234/checkpoint-234
3.3004460249994736 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000235/checkpoint-235
3.290879218000555 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000236/checkpoint-236
3.289934407000146 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000237/checkpoint-237
3.273658744000386 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000238/checkpoint-238
3.3047407839994776 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000239/checkpoint-239
3.3079445170005783 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000240/checkpoint-240
3.2530599439996877 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000241/checkpoint-241
3.3018553769998107 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000242/checkpoint-242
3.3033986930004176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000243/checkpoint-243
3.2524998819999382 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000244/checkpoint-244
3.2482919610001773 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000245/checkpoint-245
3.2978393510002206 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000246/checkpoint-246
3.271728621000875 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000247/checkpoint-247
3.3011479549995784 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000248/checkpoint-248
3.33056630199917 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000249/checkpoint-249
3.3292075449999174 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000250/checkpoint-250
3.142441334999603 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000251/checkpoint-251
3.2625758220001444 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000252/checkpoint-252
3.3135662739996405 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000253/checkpoint-253
3.314412832999551 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000254/checkpoint-254
3.2745023719999153 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000255/checkpoint-255
3.237283786000262 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000256/checkpoint-256
3.342004836000342 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000257/checkpoint-257
3.31909172900032 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000258/checkpoint-258
3.2766798980001113 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000259/checkpoint-259
3.3055749049999577 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000260/checkpoint-260
3.2666944660004447 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000261/checkpoint-261
3.345527074000529 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000262/checkpoint-262
3.3304482889998326 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000263/checkpoint-263
3.2857923209994624 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000264/checkpoint-264
3.3135703359994295 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000265/checkpoint-265
3.286539986999742 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000266/checkpoint-266
3.3618304499996157 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000267/checkpoint-267
3.283534932999828 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000268/checkpoint-268
3.3173912459997155 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000269/checkpoint-269
3.2808439890004593 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000270/checkpoint-270
3.156945138000083 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000271/checkpoint-271
3.3087207749995287 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000272/checkpoint-272
3.2662111469999218 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000273/checkpoint-273
3.3208273359996383 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000274/checkpoint-274
3.3090644069998234 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000275/checkpoint-275
3.2923335799996494 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000276/checkpoint-276
3.2777347080000254 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000277/checkpoint-277
3.29533482899933 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000278/checkpoint-278
3.2638293379995957 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000279/checkpoint-279
3.3615683939997325 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000280/checkpoint-280
3.3471221279996826 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000281/checkpoint-281
3.3205621429997336 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000282/checkpoint-282
3.307822063000458 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000283/checkpoint-283
3.287335138000344 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000284/checkpoint-284
3.321670393000204 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000285/checkpoint-285
3.3285334610000064 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000286/checkpoint-286
3.3488719209999545 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000287/checkpoint-287
3.3829256260005423 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000288/checkpoint-288
3.3188613459997214 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000289/checkpoint-289
3.2802640680001787 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000290/checkpoint-290
3.37470480400043 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000291/checkpoint-291
3.2926244560003397 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000292/checkpoint-292
3.298273946000336 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000293/checkpoint-293
3.3042124940002395 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000294/checkpoint-294
3.310329580999678 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000295/checkpoint-295
3.3040441719995215 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000296/checkpoint-296
3.2572656319998714 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000297/checkpoint-297
3.302276184999755 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000298/checkpoint-298
3.2615647000002355 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000299/checkpoint-299
3.2772778259995903 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000300/checkpoint-300
3.266142741999829 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000301/checkpoint-301
3.331448820999867 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000302/checkpoint-302
3.3437229450000814 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000303/checkpoint-303
3.3150590309996915 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000304/checkpoint-304
3.339639695999722 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000305/checkpoint-305
3.3189861799992286 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000306/checkpoint-306
3.3220537799998056 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000307/checkpoint-307
3.293036776000008 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000308/checkpoint-308
3.3847949380005957 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000309/checkpoint-309
3.347926587999609 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000310/checkpoint-310
3.2610331300002144 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000311/checkpoint-311
3.287383519999821 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000312/checkpoint-312
3.307051613999647 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_000313/checkpoint-313
