/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-21 20:00:49,981	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-21 20:00:52,296	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-21 20:00:52,296	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-21 20:00:52,297	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=6098)[0m 2021-06-21 20:01:01,740	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:04,208	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:08,037	INFO trainable.py:104 -- Trainable.setup took 15.743 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-21 20:01:08,038	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
>>> hello
[2m[36m(pid=6097)[0m >>> Component added:  TeamTaxBracket
3.260747729000286 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005722/checkpoint-5722
3.323746160000155 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005723/checkpoint-5723
3.2956448320001073 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005724/checkpoint-5724
3.3865430420009943 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005725/checkpoint-5725
3.415101783000864 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005726/checkpoint-5726
3.430743940996763 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005727/checkpoint-5727
3.418984552998154 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005728/checkpoint-5728
3.3384061910001037 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005729/checkpoint-5729
3.343298359999608 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005730/checkpoint-5730
3.231957333999162 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005731/checkpoint-5731
3.3607052780025697 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005732/checkpoint-5732
3.3952048280007148 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005733/checkpoint-5733
3.3476996589997725 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005734/checkpoint-5734
3.318716719000804 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005735/checkpoint-5735
3.319534433998342 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005736/checkpoint-5736
3.2908364810027706 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005737/checkpoint-5737
3.585851392999757 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005738/checkpoint-5738
3.3667817220011784 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005739/checkpoint-5739
3.3266749370013713 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005740/checkpoint-5740
3.329776929000218 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005741/checkpoint-5741
3.342578521998803 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005742/checkpoint-5742
3.3550055870000506 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005743/checkpoint-5743
3.2970409660010773 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005744/checkpoint-5744
3.3273527629971795 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005745/checkpoint-5745
3.2894619769977 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005746/checkpoint-5746
3.354133565997472 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005747/checkpoint-5747
3.334983510998427 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005748/checkpoint-5748
3.3524839359997713 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005749/checkpoint-5749
3.340266134000558 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005750/checkpoint-5750
3.3434913140008575 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005751/checkpoint-5751
3.2671992420000606 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005752/checkpoint-5752
3.441551715000969 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005753/checkpoint-5753
3.308412139998836 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005754/checkpoint-5754
3.4253859460004605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005755/checkpoint-5755
3.391747169996961 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005756/checkpoint-5756
3.347935274003248 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005757/checkpoint-5757
3.317514799997298 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005758/checkpoint-5758
3.3065889600002265 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005759/checkpoint-5759
3.4297433240026294 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005760/checkpoint-5760
3.3106548959985957 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005761/checkpoint-5761
3.198798524997983 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005762/checkpoint-5762
3.2273787490012182 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005763/checkpoint-5763
3.3742316079988086 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005764/checkpoint-5764
3.296509903997503 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005765/checkpoint-5765
3.359569652002392 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005766/checkpoint-5766
3.3666554170013114 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005767/checkpoint-5767
3.5891206939995755 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005768/checkpoint-5768
3.3845410180001636 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005769/checkpoint-5769
3.3554157600010512 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005770/checkpoint-5770
3.32392965499821 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005771/checkpoint-5771
3.3313609690012527 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005772/checkpoint-5772
3.359055337998143 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005773/checkpoint-5773
3.345434737002506 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005774/checkpoint-5774
3.3072002330009127 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005775/checkpoint-5775
3.3325068509984703 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005776/checkpoint-5776
3.276455070998054 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005777/checkpoint-5777
3.318311906998133 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005778/checkpoint-5778
3.331042482997873 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005779/checkpoint-5779
3.3209116620018904 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005780/checkpoint-5780
3.319988405000913 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005781/checkpoint-5781
3.3609649400023045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005782/checkpoint-5782
3.3495474490009656 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005783/checkpoint-5783
3.359479423997982 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005784/checkpoint-5784
3.2550697159967967 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005785/checkpoint-5785
3.3630788209993625 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005786/checkpoint-5786
3.278372221997415 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005787/checkpoint-5787
3.2839227780023066 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005788/checkpoint-5788
3.3195901320032135 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005789/checkpoint-5789
3.28973815900099 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005790/checkpoint-5790
3.382821948001947 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005791/checkpoint-5791
3.3292321260014432 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005792/checkpoint-5792
3.311440534002031 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005793/checkpoint-5793
3.295354922000115 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005794/checkpoint-5794
3.4142202790026204 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005795/checkpoint-5795
3.3469477139988157 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005796/checkpoint-5796
3.384023029000673 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005797/checkpoint-5797
3.2951619259984 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005798/checkpoint-5798
3.2790973000010126 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005799/checkpoint-5799
3.3707214079986443 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005800/checkpoint-5800
3.323864648999006 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005801/checkpoint-5801
3.3929261730008875 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005802/checkpoint-5802
3.347979182999552 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005803/checkpoint-5803
3.297695171997475 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005804/checkpoint-5804
3.3663068150017352 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005805/checkpoint-5805
3.33235325500209 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005806/checkpoint-5806
3.368375729001855 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005807/checkpoint-5807
3.344577248997666 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005808/checkpoint-5808
3.326874022000993 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005809/checkpoint-5809
3.3426580199993623 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005810/checkpoint-5810
3.3908574439992663 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005811/checkpoint-5811
3.34185234799952 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005812/checkpoint-5812
3.3685072810003476 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005813/checkpoint-5813
3.3364170210006705 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005814/checkpoint-5814
3.3764214650000213 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005815/checkpoint-5815
3.3254079639991687 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005816/checkpoint-5816
3.285587900001701 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005817/checkpoint-5817
3.2924007789988536 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005818/checkpoint-5818
3.3636303450002742 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005819/checkpoint-5819
3.35152255399953 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005820/checkpoint-5820
3.33102657299969 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005821/checkpoint-5821
3.2920096890011337 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005822/checkpoint-5822
3.286626361001254 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005823/checkpoint-5823
3.395321381998656 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005824/checkpoint-5824
3.3175728960013657 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005825/checkpoint-5825
3.337769350000599 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005826/checkpoint-5826
3.387141190996772 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005827/checkpoint-5827
3.29642605400295 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005828/checkpoint-5828
3.2742174600025464 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005829/checkpoint-5829
3.3012968479997653 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005830/checkpoint-5830
3.3100190679979278 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005831/checkpoint-5831
3.325158678999287 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005832/checkpoint-5832
3.276216016001854 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005833/checkpoint-5833
3.316895260999445 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005834/checkpoint-5834
3.365616016999411 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005835/checkpoint-5835
3.29402072800076 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005836/checkpoint-5836
3.2904796880029608 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005837/checkpoint-5837
3.339687662999495 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005838/checkpoint-5838
3.318588300000556 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005839/checkpoint-5839
3.2913290889991913 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005840/checkpoint-5840
3.3617945309997594 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005841/checkpoint-5841
3.2874159980019613 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005842/checkpoint-5842
3.4507320010015974 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005843/checkpoint-5843
3.317206941999757 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005844/checkpoint-5844
3.3222456040020916 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005845/checkpoint-5845
3.269175195000571 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005846/checkpoint-5846
3.3993209119980747 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005847/checkpoint-5847
3.327952629999345 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005848/checkpoint-5848
3.363568757002213 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005849/checkpoint-5849
3.301381245997618 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005850/checkpoint-5850
3.3331503989975317 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005851/checkpoint-5851
3.3459401880027144 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005852/checkpoint-5852
3.3657357320007577 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005853/checkpoint-5853
3.3757925260033517 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005854/checkpoint-5854
3.2963273899986234 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005855/checkpoint-5855
3.3414387709999573 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005856/checkpoint-5856
3.2315549080012715 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005857/checkpoint-5857
3.259127487999649 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005858/checkpoint-5858
3.3068193450017134 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005859/checkpoint-5859
3.35141912799736 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005860/checkpoint-5860
3.2976383450004505 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005861/checkpoint-5861
3.3803914339987386 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005862/checkpoint-5862
3.350805109999783 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005863/checkpoint-5863
3.327678386998741 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005864/checkpoint-5864
3.3547562580024533 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005865/checkpoint-5865
3.3862719499993545 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005866/checkpoint-5866
3.3691922260004503 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005867/checkpoint-5867
3.257005586001469 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005868/checkpoint-5868
3.334681616001035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005869/checkpoint-5869
3.3093634840006416 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005870/checkpoint-5870
3.3085637359981774 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005871/checkpoint-5871
3.3652229580002313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005872/checkpoint-5872
3.2663550970028155 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005873/checkpoint-5873
3.3953921030006313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005874/checkpoint-5874
3.3631209140003193 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005875/checkpoint-5875
3.3447979550001037 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005876/checkpoint-5876
3.3259715330023027 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005877/checkpoint-5877
3.312124120999215 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005878/checkpoint-5878
3.3957868090001284 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005879/checkpoint-5879
3.354473498999141 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005880/checkpoint-5880
3.3528200940017996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005881/checkpoint-5881
3.330870344001596 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005882/checkpoint-5882
3.271113721002621 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005883/checkpoint-5883
3.347584780000034 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005884/checkpoint-5884
3.3174987159982265 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005885/checkpoint-5885
3.180129336000391 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005886/checkpoint-5886
3.31730505899759 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005887/checkpoint-5887
3.292148633998295 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005888/checkpoint-5888
3.2405542180022167 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_005889/checkpoint-5889
